"macrocode","Macrorregiao","MPIBPC20092013","MPIBPC20142018","Med_por1000_20092013","Med_por1000_20142018","MPSaude20092013","MPSaude20142018","Mpobres2010","MTMI2010","MTAnalfa2010","MGini2010","MExPobres2010","MITheilL2010","MITheilRT2010","MAguaEsgRuim2010","MSemEletric2010","MIDH2010","MIDH_Edu2010","MIDH_Long2010","MIDH_Renda2010"
3111,"NORDESTE",7378.84231232006,10618.8456278365,0.637103339971121,0.658694667940157,5.75389179842503,5.87087050624562,31.0052707078857,18.7749059026865,22.7625784082596,0.52616704725036,13.2030708231094,0.513714891616919,0.419346691389186,7.1519241620682,3.38710656466777,0.624853314285644,0.500713577770458,0.799626845399132,0.611357615436524
3112,"TRIANGULO DO SUL",28627.6531178602,40545.7240100795,1.82574034508631,1.8102243581895,25.2926743856402,26.0186313736448,4.18613668151307,13.3737516695041,6.06255768029211,0.486437851455693,1.20379792838186,0.414744501384327,0.364495078903774,0.464854803299456,0.293812846440015,0.748054256733905,0.656492861974285,0.854089408035402,0.748440502599554
3113,"TRIANGULO DO NORTE",27948.8668641406,40307.0947951865,1.84062645910457,1.73569610482175,26.4157102362675,23.6041680334439,4.10120407550473,11.9479538078928,5.90787433012199,0.492883635043505,0.987633131627742,0.423901629082248,0.40098016363769,0.496245748320958,0.212128138184446,0.75915829817481,0.670607144008292,0.870294191591472,0.751226811066834
3114,"VALE DO ACO",18647.2720810026,23709.4078865625,1.03489050739804,1.08146070243191,22.2013524357754,22.1913706409348,11.9040842615765,14.8719515481911,9.03256993218736,0.489600518634772,3.73557601224937,0.437018066797813,0.362862269830322,0.861415192123075,0.417524411404355,0.718403951211614,0.634968305652839,0.841726059357418,0.696407561766367
3205,"SUL",36168.0657382966,37081.9755569281,1.30949700860881,1.27263740715714,16.3322463846423,14.8527720981435,11.9889469775231,14.0705381491059,9.91451887724657,0.497836287047078,3.40469905164614,0.441886329074938,0.37949106186116,0.731782029400253,0.259935819286617,0.707534356973737,0.614274217351411,0.833890783707306,0.693039770867955
3206,"NORTE",13271.7532202521,16267.0282388825,0.827689421675247,0.869083092196852,12.2668781670882,11.3290702128025,16.207865385165,14.7459511356048,14.2405403769153,0.51562114633595,5.48291383122738,0.486912885431364,0.420515952512725,2.18140713140588,0.506986392489756,0.694664400913577,0.599741093537667,0.825623874593684,0.677722886964385
3207,"METROPOLITANA",28572.1003471265,32422.38552997,2.21918369578785,2.04380803687652,40.4211073508627,31.56880904002,6.93424082343999,12.7258375482396,5.79745686276637,0.514174413155364,1.66415283097541,0.483023256775239,0.404934155491934,0.754577147897094,0.0688307542705797,0.755966420256764,0.677182672459805,0.846597587156717,0.756022913692465
3208,"CENTRAL",23315.6929018063,28181.1912366677,1.40564631091298,1.34593378826047,21.5517781581696,20.4708051303406,10.8732736276085,14.4625889634554,10.3222233424704,0.510329633013712,3.37929424367497,0.467894686172987,0.390583964348103,1.26002980910272,0.181763603138095,0.718649523369426,0.632608627310949,0.829141984449556,0.707949903903715
3310,"MACRORREGIAO III",59039.4699830411,49804.680624282,1.79889108176803,1.67653228440536,21.5646173398775,19.49827349748,10.0973276700094,14.9628402854913,7.10188943304119,0.525294489415386,2.81399255673298,0.498413382933451,0.392974171148567,3.62182797084865,0.141307949467669,0.723342021477378,0.634293712269855,0.823639894589821,0.725290499707284
3311,"MACRORREGIAO II",26999.3852355992,39254.3815250601,2.35472238131818,2.11687992415346,37.9711033061047,32.4687173258226,6.64392543989242,13.8240138977339,3.79657074945636,0.54609543963467,1.84694350441606,0.564082555779849,0.426794349781508,1.47764320196546,0.0594178297487919,0.762259569848737,0.682707013556526,0.836859391669438,0.777043304862156
3312,"MACRORREGIAO I",32555.7665074387,41218.5766080719,2.11897970626202,1.95845459553569,26.6716103374366,22.2139042933271,7.62471095396194,14.6476730200191,5.17730575355913,0.500454139645878,2.0240777084491,0.448608209618319,0.361417156308267,0.857838402757601,0.222446158229223,0.734143389062681,0.656933841968232,0.826330879013627,0.729711233219844
3518,"RRAS9",22225.4191313897,30783.6171339199,1.69541498354833,1.69013971812481,24.687281990813,21.4230165566475,4.29843835769899,12.8893436938908,5.56185215893164,0.475004010161127,1.04135900451982,0.408240324062875,0.334738502409482,0.379582894000639,0.188357360446085,0.76204695612459,0.695993104246339,0.849948297543492,0.749080070884137
3519,"RRAS8",26925.1162677893,36527.4116152538,1.34494167206998,1.25570203579848,28.8953569778574,26.0701054287925,6.59221824543383,14.2317334294539,5.18983059416429,0.487328347189677,1.75917464253487,0.428256187205085,0.349802025487112,1.05160276163879,0.187383188528303,0.756507129240273,0.701308356694736,0.838266077014163,0.737883361063853
3520,"RRAS7",23476.2140312167,32300.669319344,1.76295961506131,1.68048244401156,36.1515569618991,30.6384821386483,7.24109872415882,14.1142615376358,4.79490897465142,0.502023076819862,2.04377081718448,0.460573328612965,0.346644953661605,1.14336048061054,0.312151889196584,0.766584873215799,0.710749387676743,0.844520863373212,0.75169482149474
3521,"RRAS6",43353.2171861777,56043.2342465081,2.75358551771702,2.64942404206273,55.1840972896942,44.7690563840288,4.27,13.15,3.18,0.62,0.92,0.72,0.55,0.47,0.03,0.805,0.725,0.855,0.843
3522,"RRAS5",55488.2862381324,80025.5781812433,2.00636308282395,1.77448460575921,43.6531386683836,38.2095561612269,5.63472745584931,13.4036185971853,4.12001987453324,0.521933371211855,1.6718140421761,0.504193555741051,0.381333902680256,0.913125322961165,0.0471295445458435,0.767715631671121,0.705881377094717,0.846211287331972,0.758845823308385
3523,"RRAS4",23574.1044353735,33249.795663923,1.24564595334127,0.965607735224236,29.7715073284463,24.5828947597046,6.15708606299101,12.6700590477387,4.95706023720413,0.486216689395521,1.70175266819183,0.427633500777104,0.319961519678865,1.38469133676056,0.11526559324335,0.755235793790869,0.694232959945208,0.849420010982798,0.731086077175435
3524,"RRAS3",23427.8309361911,38672.2568689078,1.34770955885765,1.1772724064537,28.9422594544301,24.600968625011,7.15709868160525,13.9329857536099,5.67016407977979,0.450606210460231,2.01710086444198,0.367335162022504,0.26856017771768,2.1352582991259,0.16041023808374,0.739544712416091,0.680314794031004,0.841797137199981,0.707047954797894
3525,"RRAS2",26014.6666331128,34921.4717735123,1.49160429732006,1.26699367587956,35.1359512447314,28.7043855295054,7.35957376079263,13.4878279253335,4.55645703651897,0.490883265965622,2.07263902732212,0.439480628545064,0.333231472753149,0.945022019799988,0.147794919096803,0.758005864313283,0.71145142373183,0.840933182267482,0.728545504645913
3526,"RRAS17",31200.3640123472,42929.0612818165,1.84467720071501,1.70317230542997,35.7405198080844,28.4011627006948,5.67233502782397,12.6157014855643,4.01696175120132,0.521682562083976,1.40155993524667,0.487451538774721,0.395349016203346,0.788003889438902,0.237646341904995,0.78025218471832,0.731300520976387,0.85444336821523,0.760874568244904
3527,"RRAS16",45149.9401015539,66716.4765670363,1.77391078452032,1.80619091160928,47.9584130999044,39.7063077095671,3.32062599349638,12.4706211969205,4.66071850913456,0.487513428171052,0.819606115948032,0.428575192826833,0.356562316486145,1.42741657320068,0.0584687895325266,0.777330597043695,0.710303417044789,0.853202353639436,0.776175469504088
3528,"RRAS15",37339.8707266875,52311.9052978372,2.24245124174837,2.08022450974628,43.3202449070503,36.7551561816847,2.96688726319075,12.1897249229875,4.14263856010007,0.491898172837419,0.727791235537808,0.432733652330751,0.36376174697424,0.367847997676077,0.0337269043918238,0.783538003019799,0.71790310575366,0.857613908254912,0.7819403020666
3529,"RRAS14",31114.2485488383,43986.848775475,1.61332578716665,1.47516880025462,43.5199324720934,38.0855126376321,3.31175949890414,13.7487246846913,4.41017380913277,0.485799202029755,0.779484512071494,0.421976109031392,0.345285604254331,0.27334060133769,0.0561432028113018,0.774449953418699,0.711706570370328,0.852262933744117,0.767048499062711
3530,"RRAS13",24970.6870141553,34963.0975200001,1.95669812078098,1.83781553703655,37.1835745763204,31.7235873475266,3.4991609944003,13.8973507371527,5.17800463517289,0.477859862365903,0.77819263633395,0.407486865498349,0.349105384420014,0.142666615265532,0.0759751188273285,0.769906531572391,0.710002903861737,0.846890259182662,0.7597323715274
3531,"RRAS12",21449.6141884803,29924.7528226094,1.83324994358946,1.78985456052005,27.1752669126457,25.6624794190629,3.03469880397465,13.648881224984,6.05853525441883,0.456543145503797,0.743435048861956,0.368658159732201,0.343624215019976,0.254676765686143,0.106946946618165,0.767764558910339,0.712468158755966,0.845605807962615,0.752153058217394
3532,"RRAS11",19317.8858983939,27431.7784701492,1.59017869058666,1.56866330496604,21.9250625374128,20.0306574979044,5.52662463721559,13.6719236712675,7.06417438852826,0.484403122715289,1.56291670359129,0.421144654053216,0.396779526774043,0.487002126858232,0.115565777521767,0.763344733810399,0.717795683142433,0.842452721713893,0.736138337173494
3533,"RRAS10",19877.7098532646,28353.448234833,1.63393544265145,1.59671882409795,19.2287231836898,17.4225447431862,4.72215895987301,13.3667639235199,6.35668624720144,0.475576961235783,1.02713083391364,0.403697061422228,0.365812517315482,0.200343239661253,0.0712879630253611,0.766709895470644,0.722352151986881,0.846703087210129,0.73775627943632
3534,"RRAS1",38442.4026856436,43020.3310623899,2.32657309574616,2.12081330269095,53.6491441930056,44.6165983334072,3.91966880385431,12.7906009968142,3.29231395179295,0.497338625217926,1.03548965087986,0.44750135615648,0.365557423428113,0.428987315625431,0.0245433201846254,0.795450981214489,0.751638910402739,0.857201893680468,0.782727431361236
4105,"MACRORREGIONAL NORTE",19489.3572474174,28883.0105158,1.40887104659926,1.40862863989007,16.8269447377543,16.3194234077933,6.51257213501156,13.1481204234098,8.35268731253169,0.479701044450938,1.8770024086186,0.412467039955996,0.390498101681951,0.736976732443512,0.338558701752426,0.733457594024219,0.652855769726608,0.82807828332746,0.730939417118596
4106,"MACRORREGIONAL NOROESTE",18879.8805075568,30133.2171807932,1.14607852706031,1.22100869973712,20.3439056082243,19.9172705191114,4.56357741827313,12.9128879786679,8.35407934901976,0.449351013310686,1.17233669317434,0.356670046865691,0.354580795783355,0.648424952091441,0.151303406664446,0.741017650976782,0.669406929484823,0.832865886570508,0.731312582176287
4107,"MACRORREGIONAL LESTE",28541.8004962218,39100.2988407213,1.80128994292662,1.75693353803236,29.1663655911433,26.8980123226353,6.74634304999217,12.3259753275961,4.65749731865132,0.509384089012784,2.11951480576006,0.471706398712953,0.399673299041907,1.13308609446979,0.510978456502211,0.753370067477278,0.670424454898996,0.843599935783497,0.75960084588359
4108,"MACRORREGIAO OESTE",22459.4119652658,36712.4805941379,1.06863079481543,1.16436703777914,15.7803090744309,17.2574988509847,7.39838332964237,12.686983954067,6.9293301167648,0.498657096208292,2.3706498488875,0.450680055103955,0.413540608227815,1.06783129678843,0.384128036362531,0.740301336998246,0.660365088127247,0.836427194062321,0.736103334028103
4210,"SUL",20511.0800792684,29832.5251098684,1.23982812785215,1.27767489892333,17.0324672046225,15.2315693105936,2.93748833147541,11.7267494737724,4.45592789717364,0.437977191107994,0.825714451107972,0.339260602010967,0.317003132556424,0.781089382056108,0.0460119722976601,0.761556010571964,0.688865637476886,0.856178471916703,0.750251441405979
4211,"PLANALTO NORTE E NORDESTE",32047.5352468001,43423.1422477559,1.56239151128307,1.55313069324418,27.2313540924262,23.3151207669309,3.5457153173636,10.4306556557866,3.02265666173235,0.466535702894343,0.87679198187662,0.382641359907747,0.337516082863756,0.995703066089815,0.22445266739182,0.780739348834166,0.714880730005807,0.872781695877258,0.763438115528367
4212,"MEIO OESTE E SERRA CATARINENSE",23260.0351927266,34332.6850860136,1.14799719665062,1.16320878806051,22.4521598445687,16.08539318659,7.12665171791141,12.0773245371351,6.39052002996582,0.483519663362684,1.8348260798284,0.420782424453568,0.359278941723763,0.641047335068436,0.380370633494775,0.740770229775917,0.650902814874524,0.852794068087994,0.733679789237352
4213,"GRANDE OESTE",26064.1665864681,33941.6729210562,1.13263093890785,1.24443751481461,11.2597090155867,10.6812017752114,5.75411565614449,12.2279592440981,6.56702467519415,0.463885066400828,1.95717388351809,0.390043352718916,0.390092708539888,1.7624666909326,0.491216157851704,0.752868561944679,0.672896280793061,0.851347382674667,0.745843555357565
4214,"GRANDE FLORIANOPOLIS",25347.5931116884,35591.7694046371,2.41305287374361,2.25376073322663,30.5865536867454,24.6518870517021,2.00349014505554,11.0033265068418,3.36794655973476,0.467109588405041,0.554176113602303,0.399143537110527,0.358003789641318,0.26989323604348,0.0746258914696518,0.800787637826469,0.733360515810095,0.869618011860906,0.807125283408069
4215,"FOZ DO RIO ITAJAI",36789.941288516,54015.2851959466,1.48175830528386,1.57366498928801,21.4320281931774,20.0585041642946,2.48787707626844,10.0592630192021,3.13664000907186,0.452408651388499,0.523926388318898,0.366321341915603,0.319055554355574,0.584267753130152,0.065640340266828,0.783351502257166,0.701953976499557,0.880506499701205,0.778692129079638
4216,"ALTO VALE DO ITAJAI",28518.8294405766,39505.234046439,1.62882949909442,1.58921897368181,22.4248284968108,19.0130152432381,1.98574950713506,9.96275147859482,2.95772664845434,0.425418748304609,0.626093732979339,0.321541529878402,0.277771470862765,0.517777312620546,0.0398103724841461,0.776748416744806,0.684707722013495,0.878302375576967,0.780074763819976
4308,"VALES",23722.5793820798,35272.6302558257,1.29174101689227,1.3798725514066,14.7692536283137,15.5618619592097,6.20136115586386,11.8095964630866,5.66917076476782,0.460384635227958,2.08153659446035,0.385913577554366,0.35380928762221,1.01562853966892,0.294185234172184,0.728373147646553,0.620167479251531,0.844601346803716,0.740428010609333
4309,"SUL",17604.0235539513,26894.1022592883,1.69623761061627,1.68505402277632,12.7095169398683,12.4352863056888,9.75073084535192,12.2030332660643,5.87756753337991,0.519109071200743,3.20650395927272,0.498441035151803,0.431212720659639,0.904095001138449,0.398005485962048,0.714899225854664,0.596480581173361,0.842693832136178,0.729263497432165
4310,"SERRA",33341.6616621876,43493.6340165995,2.11669911204258,1.9508484482281,44.7447843331904,36.3616343757729,2.2162280031315,11.6685702929325,2.98338788689832,0.460787471408366,0.569855005706718,0.382478786702464,0.329378975316702,0.216748192098633,0.0807403132055041,0.76753743077876,0.672642857872532,0.85234563210844,0.790094599652118
4311,"NORTE",22642.5047547604,35436.2367705854,1.39667670841108,1.43727434841659,11.601106486264,10.5049973757292,7.74680824148432,12.3963880711167,6.5875167874868,0.48884836388884,3.12250003525476,0.442354146913633,0.414177390334887,1.74335139206527,0.454474733121473,0.738764815086714,0.647893086832057,0.84128088171738,0.741477547695542
4312,"MISSIONEIRA",23381.3869410082,37857.537585055,1.14978596975245,1.13751419456122,11.0214431387294,11.2481129485225,7.4798732689055,11.7771228865952,5.4284869744218,0.501770181369381,2.59681993238906,0.461185905304148,0.443046771363773,1.26465478332744,0.451101414154154,0.741003532570139,0.65101748830547,0.848804177148764,0.737257754875442
4313,"METROPOLITANA",27115.646142313,38201.4551824733,2.23007406312474,2.23792054905762,30.574808117109,26.5269713763904,5.06742939577231,11.3370421535546,3.5356889700183,0.508435761852776,1.3256855473712,0.486472033716632,0.385322634631668,0.625993637370217,0.177970510455357,0.751301683157341,0.639480986516021,0.855947989782525,0.776842025534198
4314,"CENTRO-OESTE",16189.9891807541,25917.9732098088,1.46141245348549,1.41063663776058,9.91682982805656,9.08823080531962,10.1381061428919,11.9686703269948,5.30687222804673,0.533512811976726,3.25754959082169,0.520395206129476,0.445583368528796,1.29345220290474,0.578116100309555,0.734760999120527,0.641383120090233,0.846134440044321,0.732923579304074
5005,"TRES LAGOAS",34573.2179913854,60876.4015200921,1.11761966025963,1.1236140556288,17.4633157087109,22.5377450422411,5.78179951934688,17.6608816460984,9.02454684388276,0.496979249563493,1.6619925724444,0.438744719348466,0.391398803514232,1.18727793548796,0.346608782411422,0.719477754946095,0.612574000388007,0.833431035779755,0.730486785998503
5006,"DOURADOS",19592.5682386442,32010.5747534553,0.916553426259879,1.01703979404161,13.3637621030772,18.4725759416836,13.5747732250417,18.9256479236388,10.2460112245214,0.524531159233746,5.78355164182886,0.502354763884752,0.433579500961659,6.38106217829576,2.91792273572102,0.697417155133722,0.587198080186321,0.824047177224249,0.703005282048448
5007,"CORUMBA",20374.5521735973,24161.6931251036,0.900740912465127,0.880188139579043,14.9796259463734,16.1160904420734,16.2722554330198,17.9488424424262,6.40408514433993,0.545227781381771,4.47680360038923,0.552046302302952,0.438864823224132,10.3391037950049,2.21503357119689,0.700636295815764,0.591090366526111,0.832091112552708,0.698772964644827
5008,"CAMPO GRANDE",20768.8519520389,31120.5163868887,1.77143797325494,1.72049808305452,18.9831457276213,21.0409972747668,8.09709298639407,17.2363845719299,6.27553468190723,0.547422475029748,2.58740614370365,0.546175479873556,0.477442141732473,2.48214581154822,0.625953158992296,0.744391780550247,0.657594926771956,0.83789725913172,0.752343642952439
5101,"MACRORREGIAO SUL",30585.4538122553,44822.1746312814,0.88413107514605,0.902794529188211,12.5295083718312,14.1512076686545,7.19981969817842,16.1729282085393,8.56800037125513,0.500449638578712,2.80507503552337,0.444688444021135,0.396880838152652,2.00750808253355,1.16983974153571,0.731233985755294,0.651129344845189,0.825304504341254,0.729036851491319
5102,"MACRORREGIAO OESTE",16384.1867645097,25352.9754269858,0.68869981736126,0.745361362407682,7.36401360039346,10.058331696957,13.0918421980526,17.2334908730912,11.5656964862079,0.523602111530012,5.09752488540508,0.49243297214462,0.403877410561719,6.71591377580081,1.743951490412,0.695618995633188,0.599135164365727,0.81462966855624,0.691568678971494
5103,"MACRORREGIAO NORTE",24795.4194164052,40667.0075153671,0.753947432698071,0.894366067397471,7.21903938425955,9.87055012853217,8.99002991646057,16.3405385894397,7.87410620886875,0.512983728364127,3.8465852386253,0.473278219978358,0.402951374496023,4.23640681107918,1.36678425217387,0.716666812600621,0.617734378468842,0.823691636897693,0.725122342333111
5104,"MACRORREGIAO LESTE",17650.930723209,31466.2573845095,0.65844271805614,0.674415510793952,5.93969098164403,6.27172206601853,17.6852311849614,17.0272759315206,11.3008333669016,0.547169251426653,9.61963692514266,0.538051997314535,0.412610674723061,6.54314874118832,5.85595820745216,0.685812084592145,0.578499459550185,0.816746545820745,0.687578086606244
5105,"MACRORREGIAO CENTRO-NORTE",21845.9417312462,33871.1557708942,1.45332457963437,1.38950255650452,18.9044815340919,20.1670777478624,9.00538009131823,15.622518861138,7.59120831673632,0.53588574520074,3.93923353031753,0.5159638353656,0.407931814533629,6.01992562558337,1.75570922486519,0.734842406942801,0.651345582421241,0.829982122048953,0.737534717722038
5206,"MACRORREGIAO SUDOESTE",29510.5578951902,40340.6527196551,0.907479435364881,0.856573441850962,18.0620434235298,18.6362295085396,5.06970629884547,12.5945149554465,9.26017124623232,0.520501449873212,1.53504776001955,0.483298933870875,0.464241342792319,1.64806542022057,0.561822923076123,0.731658320434979,0.622780522301009,0.843248870346843,0.746444978481559
5207,"MACRORREGIAO NORDESTE",9945.56759741456,14137.4366509784,0.653263916421205,0.578215614869171,8.44578276060255,6.59112419671702,14.3177103702802,13.1928270589193,9.07175091968524,0.495842409726295,5.14443078322143,0.449705581787259,0.330123993972757,4.48036761793059,1.5470971339488,0.694247407910254,0.598506805350597,0.82884642148436,0.67643248581704
5208,"MACRORREGIAO CENTRO-OESTE",20436.4707071571,28413.3688146464,2.28624975956889,2.13682063121431,18.932405497365,20.7312263588891,4.84465109703604,13.2966430478063,6.26279332604977,0.537726608446825,1.1833153872171,0.522564828175224,0.470178893401238,1.92521388613795,0.22414870635641,0.765024786663779,0.693587633677315,0.833476035048702,0.776602713573464
5209,"MACRORREGIAO CENTRO-NORTE",20385.4052968493,25963.2252938302,1.07618502405817,1.03423865916717,9.15809469187628,9.04526048264084,9.59330869142581,14.3108267820769,10.2249275445855,0.495218323653398,3.21839240129153,0.435432011684309,0.387489925214562,3.7623758615468,0.969974638406792,0.711967493002604,0.622917514251242,0.825685848406841,0.702793275660784
5210,"MACRORREGIAO CENTRO SUDESTE",22107.0280964077,31077.4580081972,0.957678569890275,0.973800499733375,11.0613220117192,13.7984453262152,5.68200070259066,13.3117215383071,7.42890089170067,0.475474782411973,1.37983370427784,0.396154009148017,0.346287804077575,5.31446606295913,0.162119107439017,0.721437713983466,0.627529518366931,0.833252602851467,0.719035593944019
5302,"DISTRITO FEDERAL",58290.1286872571,77853.097506431,2.74729104575431,2.4750745161629,26.7514570137911,26.5030642310445,4.93,14.01,3.47,0.63,1.19,0.76,0.63,0.72,0.09,0.824,0.742,0.873,0.863
