"macrocode","UF","macrorregiao","OM2009","OM2010","OM2011","OM2012","OM2013","OM2014","OM2015","OM2016","OM2017","OM2018","OM2019"
1101,"RO","MACRORREGIONAL II (CACOAL)",2,6,0,2,4,2,3,3,4,4,3
1102,"RO","MACRORREGIAO I - PORTO VELHO",15,12,15,15,14,19,11,12,17,7,10
1201,"AC","MACRO UNICA - AC",7,6,6,9,10,8,10,9,8,10,10
1302,"AM","OESTE",14,15,11,5,9,11,7,5,13,5,7
1303,"AM","LESTE",3,1,5,5,2,4,5,7,11,11,6
1304,"AM","CENTRAL",50,52,34,40,39,62,38,42,25,56,46
1401,"RR","MACRO-RORAIMA",10,1,8,4,6,5,12,7,6,9,10
1509,"PA","MACRORREGIONAL IV",13,16,16,15,21,22,11,17,24,19,28
1510,"PA","MACRORREGIONAL III",14,11,11,16,21,17,18,19,26,19,24
1511,"PA","MACRORREGIONAL II",12,12,10,9,15,15,10,14,11,7,13
1512,"PA","MACRORREGIONAL I",41,36,47,52,60,61,54,51,65,59,54
1601,"AP","MACRO UNICA - AP",4,3,6,6,16,8,13,17,8,15,5
1701,"TO","MACRORREGIAO NORTE",7,13,14,8,8,6,7,2,4,3,7
1702,"TO","MACRORREGIAO CENTRO-SUL",15,6,13,5,7,9,11,16,17,6,8
2109,"MA","MACRORREGIAO SUL",18,24,23,15,17,15,29,27,22,25,18
2110,"MA","MACRORREGIAO NORTE",63,70,50,46,58,51,60,56,50,48,47
2111,"MA","MACRORREGIAO LESTE",9,21,22,18,25,20,29,25,24,18,14
2207,"PI","SEMI-ARIDO",10,3,5,8,7,2,2,4,4,7,2
2208,"PI","MEIO NORTE",37,44,31,38,35,26,27,24,21,20,29
2209,"PI","LITORAL",9,2,9,3,5,6,7,5,6,8,8
2210,"PI","CERRADOS",4,8,9,4,6,7,5,10,6,8,8
2306,"CE","5ª MACRO - LITORAL LESTE/JAGUARIBE",2,2,2,5,2,1,1,1,0,1,3
2307,"CE","4ª MACRO - SERTAO CENTRAL",4,3,3,3,4,4,4,2,6,4,3
2308,"CE","3ª MACRO - CARIRI",17,17,14,15,15,13,11,13,12,17,13
2309,"CE","2ª MACRO - SOBRAL",20,19,21,19,19,17,13,17,20,18,15
2310,"CE","1ª MACRO - FORTALEZA",46,52,48,46,53,50,36,39,47,52,41
2401,"RN","MACRORREGIAO II",8,4,9,7,7,8,9,7,8,5,11
2402,"RN","MACRORREGIAO I",17,11,24,24,15,28,21,25,28,19,20
2501,"PB","MACRORREGIAO III - SERTAO/ALTO SERTAO",2,3,8,5,9,7,6,6,11,2,5
2502,"PB","MACRORREGIAO II - CAMPINA GRANDE",20,12,10,10,12,11,18,16,8,18,8
2503,"PB","MACRORREGIAO I - JOAO PESSOA",8,15,13,10,21,12,14,26,17,12,23
2605,"PE","VALE DO S.FRANCISCO E ARARIPE",13,9,20,23,19,18,16,21,21,17,12
2606,"PE","SERTAO",8,6,4,0,1,6,5,1,1,5,3
2607,"PE","METROPOLITANA",60,46,49,59,61,62,68,54,63,53,46
2608,"PE","AGRESTE",9,13,9,5,14,13,12,5,10,11,5
2703,"AL","2ª MACRORREGIAO DE SAUDE",8,10,8,7,12,22,7,8,5,8,15
2704,"AL","1ª MACRORREGIAO DE SAUDE",10,22,20,16,18,33,24,16,11,18,13
2801,"SE","MACRO UNICA",42,26,32,28,25,24,18,19,17,20,12
2910,"BA","SUL (NBS - ILHEUS)",21,14,16,19,10,18,16,8,12,14,9
2911,"BA","SUDOESTE (NBS - VITORIA CONQUISTA)",22,12,10,15,24,14,12,13,14,8,17
2912,"BA","OESTE (NBS - BARREIRAS)",8,6,15,7,5,10,8,8,8,8,11
2913,"BA","NORTE - (NRS - JUAZEIRO)",10,9,11,5,8,5,9,2,4,4,6
2914,"BA","NORDESTE (NRS - ALAGOINHAS)",12,2,4,5,4,7,8,9,3,4,4
2915,"BA","LESTE - (NRS - SALVADOR)",65,70,49,54,58,59,53,46,52,42,36
2916,"BA","EXTREMO SUL (NRS - TEIXEIRA FREITAS)",14,18,14,10,16,8,11,8,10,8,6
2917,"BA","CENTRO-LESTE (NRS - FEIRA SANTANA)",22,19,18,9,15,10,18,14,13,16,9
2918,"BA","CENTRO - NORTE (NRS - JACOBINA)",12,8,5,5,15,7,5,6,7,8,7
3101,"MG","SUL",13,13,9,11,13,10,15,9,13,17,10
3102,"MG","CENTRO SUL",5,4,2,0,3,2,4,4,3,3,1
3103,"MG","CENTRO",31,47,30,31,44,44,39,47,32,48,49
3104,"MG","JEQUITINHONHA",2,4,4,1,3,4,4,1,2,1,2
3105,"MG","OESTE",7,2,3,4,1,2,6,4,8,4,4
3106,"MG","LESTE",6,6,4,3,4,5,3,3,7,10,6
3107,"MG","SUDESTE",14,10,5,6,7,10,8,11,7,14,7
3108,"MG","NORTE",9,9,6,15,21,18,22,12,11,11,8
3109,"MG","NOROESTE",2,2,2,1,2,5,1,8,6,1,2
3110,"MG","LESTE DO SUL",5,1,4,4,2,4,1,3,5,3,4
3111,"MG","NORDESTE",7,8,8,5,9,6,9,6,6,6,6
3112,"MG","TRIANGULO DO SUL",3,3,7,4,6,6,3,3,10,6,3
3113,"MG","TRIANGULO DO NORTE",2,7,4,2,4,9,5,4,3,3,10
3114,"MG","VALE DO ACO",3,2,3,2,6,7,5,4,4,6,4
3205,"ES","SUL",4,0,9,5,5,7,7,3,9,4,2
3206,"ES","NORTE",1,4,3,4,1,6,2,4,5,2,2
3207,"ES","METROPOLITANA",31,23,15,20,14,27,23,10,13,25,18
3208,"ES","CENTRAL",8,7,5,7,6,9,4,5,6,1,6
3310,"RJ","MACRORREGIAO III",31,26,23,22,15,17,26,16,16,16,15
3311,"RJ","MACRORREGIAO II",156,137,130,141,151,138,126,120,140,115,124
3312,"RJ","MACRORREGIAO I",17,18,11,17,14,11,7,19,17,5,14
3518,"SP","RRAS9",3,7,3,9,4,7,11,13,14,12,13
3519,"SP","RRAS8",16,16,16,13,11,10,14,20,21,20,16
3520,"SP","RRAS7",24,25,16,18,13,16,26,28,30,17,17
3521,"SP","RRAS6",138,101,99,68,90,91,100,75,99,87,101
3522,"SP","RRAS5",12,7,4,5,8,4,3,11,7,17,6
3523,"SP","RRAS4",2,3,1,6,5,10,5,6,8,7,8
3524,"SP","RRAS3",2,6,3,0,2,3,3,6,6,5,2
3525,"SP","RRAS2",21,29,17,15,23,27,26,28,27,31,25
3526,"SP","RRAS17",8,7,11,10,10,6,12,8,20,12,7
3527,"SP","RRAS16",7,7,2,7,2,9,13,8,4,4,6
3528,"SP","RRAS15",27,16,21,12,18,13,21,18,19,21,19
3529,"SP","RRAS14",19,12,19,12,9,7,8,16,16,10,8
3530,"SP","RRAS13",22,14,13,17,10,18,29,21,23,22,20
3531,"SP","RRAS12",15,7,7,10,9,13,10,13,11,10,13
3532,"SP","RRAS11",5,1,2,1,2,6,6,5,6,5,3
3533,"SP","RRAS10",7,3,6,6,5,7,5,7,12,12,5
3534,"SP","RRAS1",12,9,10,18,19,16,21,26,24,12,15
4105,"PR","MACRORREGIONAL NORTE",20,12,16,7,13,15,19,18,9,8,17
4106,"PR","MACRORREGIONAL NOROESTE",19,16,11,13,14,10,19,13,13,12,10
4107,"PR","MACRORREGIONAL LESTE",51,40,37,35,29,36,28,25,19,28,29
4108,"PR","MACRORREGIAO OESTE",18,21,17,5,10,5,18,15,10,12,12
4210,"SC","SUL",3,3,4,3,3,3,2,1,4,3,3
4211,"SC","PLANALTO NORTE E NORDESTE",4,5,1,6,6,4,4,3,8,3,7
4212,"SC","MEIO OESTE E SERRA CATARINENSE",3,6,3,3,4,6,2,8,9,3,3
4213,"SC","GRANDE OESTE",1,3,3,2,0,2,6,1,6,6,5
4214,"SC","GRANDE FLORIANOPOLIS",1,4,4,4,5,1,4,5,4,7,6
4215,"SC","FOZ DO RIO ITAJAI",6,1,1,6,3,5,4,6,3,9,4
4216,"SC","ALTO VALE DO ITAJAI",1,2,5,8,5,3,6,5,2,5,3
4308,"RS","VALES",9,4,6,4,1,3,3,1,5,4,1
4309,"RS","SUL",3,8,12,12,7,10,7,7,4,8,10
4310,"RS","SERRA",7,6,5,4,6,4,3,6,4,3,5
4311,"RS","NORTE",8,13,6,11,6,7,5,8,6,7,9
4312,"RS","MISSIONEIRA",11,5,7,5,2,5,4,3,5,4,5
4313,"RS","METROPOLITANA",30,37,28,51,20,25,27,28,23,20,17
4314,"RS","CENTRO-OESTE",7,8,3,5,1,5,5,3,8,5,2
5005,"MS","TRES LAGOAS",4,1,3,3,4,3,2,3,3,4,0
5006,"MS","DOURADOS",15,12,5,6,5,10,13,12,12,5,9
5007,"MS","CORUMBA",3,5,6,1,0,5,3,2,0,3,1
5008,"MS","CAMPO GRANDE",13,12,16,19,13,8,12,11,6,17,12
5101,"MT","MACRORREGIAO SUL",7,8,5,4,3,1,6,8,2,6,7
5102,"MT","MACRORREGIAO OESTE",4,3,2,2,2,3,7,3,3,6,5
5103,"MT","MACRORREGIAO NORTE",4,8,6,4,5,9,6,10,7,6,10
5104,"MT","MACRORREGIAO LESTE",1,1,4,1,3,0,3,4,0,3,3
5105,"MT","MACRORREGIAO CENTRO-NORTE",19,15,17,19,26,24,22,16,21,11,13
5206,"GO","MACRORREGIAO SUDOESTE",1,1,3,1,3,5,3,5,1,3,3
5207,"GO","MACRORREGIAO NORDESTE",1,2,1,1,1,2,4,2,2,4,6
5208,"GO","MACRORREGIAO CENTRO-OESTE",20,19,23,32,28,27,21,22,27,30,41
5209,"GO","MACRORREGIAO CENTRO-NORTE",5,6,2,7,6,7,9,10,6,13,7
5210,"GO","MACRORREGIAO CENTRO SUDESTE",2,0,2,1,2,6,10,5,5,5,4
5302,"DF","DISTRITO FEDERAL",37,39,28,32,32,27,26,34,31,34,16
