nome_macro,macrocode,nenhum_exame,de_1_a_3_exames,de_4_a_6_exames,mais_de_7_exames,ignorados,parto_vaginal,parto_cesariano
"1ª MACRO - FORTALEZA",2310,3.63775,5.74637,25.79,64.3391,.486772,39.1685,60.8294
"1ª MACRORREGIAO DE SAUDE",2704,2.07206,8.14416,33.1564,55.9728,.654543,47.404,52.5951
"2ª MACRO - SOBRAL",2309,.900235,3.25019,17.6756,78.0094,.164567,54.428,45.5713
"2ª MACRORREGIAO DE SAUDE",2703,2.78245,5.32971,25.768,66.0149,.104961,44.1117,55.8854
"3ª MACRO - CARIRI",2308,.714738,3.7607,20.9263,74.5238,.074485,37.2533,62.7459
"4ª MACRO - SERTAO CENTRAL",2307,1.08218,4.1189,22.4713,72.1663,.161259,48.6534,51.3466
"5ª MACRO - LITORAL LESTE/JAGUARIBE",2306,1.09433,2.77395,17.738,78.1699,.223785,39.8388,60.1612
"AGRESTE",2608,1.21296,4.28497,22.6384,71.6327,.230955,48.176,51.824
"ALTO VALE DO ITAJAI",4216,.368154,3.2882,17.5479,78.6974,.098334,42.2371,57.7629
"CAMPO GRANDE",5008,1.09568,7.46879,24.3598,66.884,.191726,38.8104,61.1896
"CENTRAL",1304,3.8679,13.4814,36.2665,45.9308,.453427,56.5989,43.3974
"CENTRAL",3208,.498805,4.73018,18.8925,75.5228,.355751,36.9916,63.0065
"CENTRO",3103,.827553,3.96548,19.8298,74.8873,.489877,51.7854,48.2142
"CENTRO-LESTE (NRS - FEIRA SANTANA)",2917,7.30801,5.33591,25.505,61.3054,.545662,52.0497,47.9436
"CENTRO-OESTE",4314,1.61977,5.22374,18.2409,74.8165,.099143,33.6357,66.3643
"CENTRO - NORTE (NRS - JACOBINA)",2918,2.58392,6.22337,27.0763,63.8675,.248876,64.7119,35.2851
"CENTRO SUL",3102,1.22264,3.34717,23.4434,71.7981,.188679,28.4478,71.5503
"CERRADOS",2210,.990262,6.59687,30.8665,61.4164,.12996,42.0246,57.9717
"CORUMBA",5007,3.84249,8.16805,24.1675,63.7195,.102467,33.3089,66.6911
"DISTRITO FEDERAL",5302,2.29117,5.31453,18.4857,72.8923,1.01633,45.0561,54.9431
"DOURADOS",5006,1.63156,7.04408,24.2416,66.8305,.252304,40.8888,59.1064
"EXTREMO SUL (NRS - TEIXEIRA FREITAS)",2916,1.96392,8.81143,30.0325,58.7731,.419105,59.5299,40.4637
"FOZ DO RIO ITAJAI",4215,.581552,3.8214,18.4206,77.0541,.122348,49.8276,50.1677
"GRANDE FLORIANOPOLIS",4214,1.29745,4.62629,21.2705,71.4216,1.38423,48.0486,51.9504
"GRANDE OESTE",4213,.565544,2.91553,17.325,79.1329,.061019,32.0416,67.9584
"JEQUITINHONHA",3104,1.25956,2.90321,16.3881,79.2484,.200699,59.6336,40.3629
"LESTE",1303,2.96198,14.8434,33.6618,48.2083,.324581,71.1931,28.804
"LESTE",3106,.763474,5.13593,24.56,68.366,1.17458,38.4272,61.5728
"LESTE - (NRS - SALVADOR)",2915,4.43865,7.73471,29.8256,57.1543,.84675,52.2868,47.7085
"LESTE DO SUL",3110,.756596,3.00167,19.3978,76.7736,.070337,33.8545,66.1455
"LITORAL",2209,1.44747,8.16022,32.2216,58.0266,.144099,56.9823,43.0177
"MACRO-RORAIMA",1401,5.61028,15.6053,34.568,44.1241,.092395,64.0913,35.8503
"MACRO UNICA",2801,1.14817,9.18783,32.2446,57.2261,.193256,56.4987,43.4978
"MACRO UNICA - AC",1201,3.96241,14.6039,35.0751,46.0265,.332135,58.8002,41.1291
"MACRO UNICA - AP",1601,3.53979,21.1081,36.3453,38.4768,.52996,64.6755,35.3149
"MACRORREGIAO CENTRO-NORTE",5105,.59291,5.18727,23.4817,70.1562,.58193,41.2077,58.7909
"MACRORREGIAO CENTRO-NORTE",5209,1.23984,4.82135,28.8973,64.8897,.151795,31.297,68.703
"MACRORREGIAO CENTRO-OESTE",5208,4.88923,4.2982,19.2309,70.9337,.647903,26.2133,73.7857
"MACRORREGIAO CENTRO-SUL",1702,.941664,6.03253,26.436,66.3791,.210697,45.1815,54.8173
"MACRORREGIAO CENTRO SUDESTE",5210,2.7097,5.51663,22.8379,68.632,.303756,28.698,71.2995
"MACRORREGIAO I",2402,1.41061,6.67603,27.0111,63.2414,1.66085,44.8051,55.1935
"MACRORREGIAO I",3312,1.84524,4.49842,18.8963,74.1606,.599442,31.6511,68.3454
"MACRORREGIAO I - JOAO PESSOA",2503,2.01338,6.51015,25.2832,64.8662,1.32699,45.4206,54.5782
"MACRORREGIAO I - PORTO VELHO",1102,9.26186,7.01621,27.0768,56.2145,.43066,41.6537,58.3377
"MACRORREGIAO II",2401,1.73356,5.00216,27.386,65.7258,.152496,21.689,78.3095
"MACRORREGIAO II",3311,1.91407,5.57331,21.1022,69.8885,1.52192,43.5811,56.4156
"MACRORREGIAO II - CAMPINA GRANDE",2502,.879644,4.29129,20.6172,72.8138,1.39815,44.3875,55.6125
"MACRORREGIAO III",3310,2.62589,5.95525,22.7861,67.184,1.44873,29.8704,70.1234
"MACRORREGIAO III - SERTAO/ALTO SERTAO",2501,2.3454,3.03744,21.2379,73.2595,.119828,29.7123,70.285
"MACRORREGIAO LESTE",2111,3.38186,12.5361,34.7037,49.2403,.138074,51.4288,48.568
"MACRORREGIAO LESTE",5104,5.05297,8.14392,26.4813,59.2079,1.11383,42.2499,57.7501
"MACRORREGIAO NORDESTE",5207,2.49375,8.93996,30.1925,57.5571,.816631,54.5173,45.4818
"MACRORREGIAO NORTE",1701,1.00132,6.05177,31.7851,61.0521,.10969,46.459,53.5348
"MACRORREGIAO NORTE",2110,3.13968,14.6818,40.8794,40.9372,.361965,55.8996,44.0896
"MACRORREGIAO NORTE",5103,.530903,3.67032,19.3724,76.2834,.142983,37.7443,62.2545
"MACRORREGIAO OESTE",4108,.583175,3.18153,14.1273,81.9957,.112303,35.3662,64.6321
"MACRORREGIAO OESTE",5102,.895701,6.99642,29.2761,62.4237,.408041,27.9532,72.0335
"MACRORREGIAO SUDOESTE",5206,.954176,4.87445,22.7967,71.283,.091682,26.5806,73.416
"MACRORREGIAO SUL",2109,2.70788,11.7063,38.7873,46.7278,.07072,51.9758,48.0164
"MACRORREGIAO SUL",5101,.793697,5.08696,23.6168,70.1451,.357452,37.6759,62.3184
"MACRORREGIONAL I",1512,6.60815,12.8454,32.2718,47.9029,.37179,48.3885,51.6073
"MACRORREGIONAL II",1511,6.18539,11.1018,37.154,45.2738,.285017,50.6363,49.3596
"MACRORREGIONAL II (CACOAL)",1101,1.08564,3.96529,22.6279,72.1326,.188624,22.8907,77.1093
"MACRORREGIONAL III",1510,3.22542,13.1002,35.8974,47.1361,.640812,62.2644,37.7312
"MACRORREGIONAL IV",1509,1.83539,12.4861,36.7675,48.7478,.163206,44.471,55.5257
"MACRORREGIONAL LESTE",4107,.8103,3.1765,13.1275,82.6557,.229979,45.2979,54.6959
"MACRORREGIONAL NOROESTE",4106,.524803,2.28259,12.0791,85.0868,.026674,25.0836,74.9158
"MACRORREGIONAL NORTE",4105,.772385,2.15076,10.8383,86.0833,.155263,31.1571,68.8429
"MEIO NORTE",2208,3.93761,6.88674,27.6231,60.3682,1.18431,43.9039,56.0953
"MEIO OESTE E SERRA CATARINENSE",4212,.927375,4.58813,20.333,74.0489,.102614,36.2289,63.7711
"METROPOLITANA",2607,2.08791,7.51851,28.548,61.0257,.819881,48.8592,51.1399
"METROPOLITANA",3207,1.69827,6.10134,23.7434,68.2217,.23529,39.2976,60.7004
"METROPOLITANA",4313,1.57185,5.4758,18.857,73.9185,.176772,46.5466,53.4531
"MISSIONEIRA",4312,.599972,3.48907,18.3684,77.4272,.115379,23.4481,76.5503
"NORDESTE",3111,1.86832,5.61461,22.6002,69.6576,.259309,59.5885,40.4115
"NORDESTE (NRS - ALAGOINHAS)",2914,2.85723,7.056,29.1576,59.7132,1.21601,68.2257,31.7539
"NOROESTE",3109,.624342,3.68071,20.1586,75.382,.154271,36.2258,63.7742
"NORTE",3108,1.71248,3.62266,19.0937,75.4344,.13676,54.4157,45.5835
"NORTE",3206,.78301,4.56893,21.0643,73.4793,.104401,40.4499,59.5501
"NORTE",4311,.649829,3.32496,16.3475,79.6008,.076896,28.845,71.155
"NORTE - (NRS - JUAZEIRO)",2913,3.10189,8.3188,29.7797,58.4391,.360459,59.14,40.8581
"OESTE",1302,3.65817,15.2402,36.8171,43.6863,.598298,78.2864,21.6978
"OESTE",3105,.797546,2.84663,18.4796,77.6531,.22309,35.152,64.8458
"OESTE (NBS - BARREIRAS)",2912,1.82946,5.41228,23.0618,69.3978,.298663,56.3825,43.613
"PLANALTO NORTE E NORDESTE",4211,.52594,3.14447,18.45,77.7541,.125469,45.2888,54.7095
"RRAS1",3534,.79861,3.2129,16.7826,79.0189,.186989,36.7738,63.2239
"RRAS10",3533,.682073,2.764,12.9298,83.2326,.391515,28.8229,71.1746
"RRAS11",3532,.945898,3.12433,15.6252,80.1182,.186313,23.2642,76.734
"RRAS12",3531,.564409,2.38299,12.4134,84.3693,.269909,18.489,81.508
"RRAS13",3530,.826625,2.76637,14.4568,80.4098,1.54044,30.8683,69.1272
"RRAS14",3529,.637014,3.0074,15.4678,80.7188,.169004,31.4092,68.5908
"RRAS15",3528,.788341,2.76223,13.6557,81.9878,.805931,33.3161,66.6801
"RRAS16",3527,.511717,2.714,14.7033,81.7677,.30324,41.0238,58.9743
"RRAS17",3526,1.18469,3.54009,16.7036,77.8855,.686033,35.8076,64.1909
"RRAS2",3525,1.46959,5.66671,23.1315,69.0751,.657104,48.4745,51.5222
"RRAS3",3524,1.30074,5.16412,20.7749,72.2681,.492173,48.6467,51.3533
"RRAS4",3523,1.4694,5.03717,19.8264,73.1378,.529168,54.8896,45.1085
"RRAS5",3522,1.7493,6.34069,21.775,68.9435,1.1915,47.9126,52.0859
"RRAS6",3521,1.01556,3.89829,16.462,78.5352,.088975,47.7795,52.2188
"RRAS7",3520,1.37112,3.96299,17.3316,77.0825,.251815,48.328,51.6661
"RRAS8",3519,.594335,2.3155,12.512,84.1522,.425998,39.7622,60.2368
"RRAS9",3518,.971356,2.71215,14.5038,81.6222,.190447,34.9201,65.0631
"SEMI-ARIDO",2207,1.17611,4.82203,28.4817,65.438,.082105,37.0758,62.9219
"SERRA",4310,.852874,2.73658,12.7987,83.5514,.06044,28.2672,71.7316
"SERTAO",2606,1.09758,3.97208,17.8983,76.378,.654021,45.6854,54.3146
"SUDESTE",3107,1.39581,3.83094,18.4763,76.0114,.285547,32.5612,67.437
"SUDOESTE (NBS - VITORIA CONQUISTA)",2911,2.78157,5.66654,26.5388,62.5713,2.44174,55.3464,44.6492
"SUL",3101,1.28258,2.68443,14.6188,81.0877,.326457,32.1632,67.8348
"SUL",3205,.561441,6.29337,29.8702,62.8441,.430874,29.0366,70.9597
"SUL",4210,.64672,4.51042,24.6712,70.0656,.106082,35.6086,64.3914
"SUL",4309,6.50066,4.74192,17.7497,69.1859,1.82183,36.9762,63.0226
"SUL (NBS - ILHEUS)",2910,3.97101,10.8454,34.9229,49.8124,.448269,57.2851,42.7001
"TRES LAGOAS",5005,.632195,4.69073,19.918,74.6771,.081951,30.4258,69.5742
"TRIANGULO DO NORTE",3113,.58941,2.37643,12.2965,84.6615,.076149,26.1991,73.7989
"TRIANGULO DO SUL",3112,1.58943,4.34367,19.2326,73.938,.896259,29.7006,70.2994
"VALE DO ACO",3114,.723536,3.46241,21.9046,73.6102,.299339,41.3165,58.6835
"VALE DO S.FRANCISCO E ARARIPE",2605,1.0576,4.33224,20.0905,74.2122,.307487,51.3545,48.6445
"VALES",4308,.640107,3.03016,14.9597,81.2044,.1656,28.7573,71.2427
