macrocode,macrorregiao,mpib20092013,mpib20142018,med_por1000_20092013,med_por1000_20142018,mpsaude20092013,mpsaude20142018,mpobres2010,mtmi2010,mtanalfa2010,mgini2010,mexpobres2010,mitheill2010,mitheilrt2010,maguaesgruim2010,msemeletric2010,midh2010,midh_edu2010,midh_long2010,midh_renda2010,om_tot,nvtot,pop_tot,tbn,c,rmm,rmmest
1101,"MACRORREGIONAL II (CACOAL)",14680.4,20628.5,.65462,.880205,5.73184,6.12383,16.0961,18.1776,9.87217,.531541,7.20028,.516288,.444164,6.69948,2.31177,.680065,.57225,.798739,.689705,16,59929,3.9e+06,1.556507,37.94891,26.69826,63.32311
1102,"MACRORREGIAO I - PORTO VELHO",18498.5,23837.4,1.0855,1.15255,13.2142,10.4276,13.6418,17.5968,7.76281,.543563,5.66838,.528851,.442346,17.6091,3.1147,.692478,.576855,.806044,.717392,66,77879,4.7e+06,1.643404,50.89379,84.74685,65.34982
1201,"MACRO UNICA - AC",12492.1,17142,.981244,.930471,6.09736,4.69501,29.4274,22.8941,17.1469,.600082,15.5733,.647181,.465812,28.0718,8.84085,.656539,.55796,.78054,.65565,45,86152,4.2e+06,2.041615,72.53275,52.23326,84.1916
1302,"OESTE",5464.22,8445.9,.305181,.369787,1.24777,.568001,55.4624,23.4564,23.7376,.625515,33.8581,.67555,.488279,39.9914,15.4437,.550282,.412064,.763088,.534621,41,61260,2.5e+06,2.44415,66.19597,66.92785,108.0574
1303,"LESTE",7280.33,10181.3,.352507,.356708,.868971,.781416,47.1435,19.8788,10.875,.606267,27.8058,.664652,.509343,38.6239,15.6095,.611086,.512302,.784876,.571132,38,54962,3.0e+06,1.844181,43.08183,69.13868,78.38477
1304,"CENTRAL",23858.6,28008.8,1.11561,1.01672,18.6665,16.0011,22.7665,16.3306,7.86464,.612195,10.8274,.673419,.482346,13.6813,4.77856,.691949,.596484,.810938,.69024,223,275153,1.4e+07,1.928289,196.3682,81.04581,71.36691
1401,"MACRO-RORAIMA",15830.1,21588,1.16994,1.14239,5.94609,5.24259,26.6357,16.2219,10.841,.606616,15.6415,.674138,.475743,12.4485,9.24856,.696991,.626153,.809357,.675568,39,58896,2.7e+06,2.210215,52.36866,66.21842,88.91718
1509,"MACRORREGIONAL IV",21244.7,25843.4,.416677,.446062,8.41096,7.65664,28.6552,21.4691,14.6012,.555169,13.2142,.538372,.393783,30.6293,6.076,.624681,.496985,.783199,.630107,93,151623,9.1e+06,1.671056,92.93904,61.33634,61.29613
1510,"MACRORREGIONAL III",9325.84,16397,.303494,.403238,3.21028,3.24218,39.6433,20.6043,13.0833,.5903,22.1762,.629023,.493395,38.199,15.6312,.61669,.505185,.788102,.596246,99,129700,6.6e+06,1.975768,102.07,76.32999,78.69697
1511,"MACRORREGIONAL II",7311.46,11340.8,.309805,.333518,2.61395,2.33476,41.5461,23.3927,16.3736,.560341,20.5723,.562265,.470004,35.1668,7.67764,.588779,.463857,.770675,.576026,57,116799,9.0e+06,1.3032,68.77407,48.80179,58.88242
1512,"MACRORREGIONAL I",11159.2,15808.9,1.03558,1.04057,15.9856,15.1551,26.56,18.7803,8.44536,.573684,12.409,.599982,.487263,21.5516,6.47263,.671232,.577572,.803595,.660991,290,296690,1.7e+07,1.738692,219.4906,97.74512,73.97979
1601,"MACRO UNICA - AP",14340.1,18813.1,.865697,.802072,9.51544,8.08706,24.0793,15.9571,8.54828,.589341,9.94219,.648465,.490296,21.5348,1.7391,.702498,.626142,.806741,.686998,61,85751,4.0e+06,2.15424,74.28949,71.1362,86.63396
1701,"MACRORREGIAO NORTE",10975.5,16573.7,.850093,.892511,3.0588,3.42759,27.0481,19.3914,16.5509,.546105,12.6947,.55243,.446678,11.7271,5.49572,.667705,.592265,.792482,.637448,22,51403,3.3e+06,1.573094,34.2982,42.79906,66.72412
1702,"MACRORREGIAO CENTRO-SUL",15339.9,23379.1,1.11402,1.20831,7.90822,7.78468,18.347,16.2629,10.8383,.563418,8.27542,.586335,.464063,5.24377,5.07522,.713362,.640248,.817888,.697018,59,70311,4.3e+06,1.622241,45.88811,83.9129,65.26449
2109,"MACRORREGIAO SUL",10008.6,16226.3,.481875,.545493,4.08988,4.73037,34.9141,26.1203,20.1166,.571582,18.3588,.596732,.486955,20.8816,5.99886,.632971,.547467,.768892,.606376,118,122839,6.4e+06,1.923548,95.41921,96.0607,77.67827
2110,"MACRORREGIAO NORTE",8549.3,12516.5,.627647,.648735,7.51039,7.85462,39.0033,26.8137,18.8634,.567868,22.4377,.592343,.4851,27.0994,3.24369,.638422,.580236,.765194,.591736,265,319886,2.0e+07,1.57024,218.1948,82.84201,68.21017
2111,"MACRORREGIAO LESTE",5272.99,8723.7,.532103,.54627,1.78827,2.18432,44.3367,31.3532,28.6868,.559882,25.7082,.59323,.520494,18.6001,3.86098,.590464,.498048,.740865,.559517,116,123271,8.0e+06,1.537429,85.39689,94.10162,69.27573
2207,"SEMI-ARIDO",5613.09,9386.8,.505433,.53816,2.36735,2.45299,38.7936,28.6247,30.4931,.535576,22.8789,.558951,.522065,9.43222,8.35047,.592404,.482428,.750929,.577127,19,33639,2.9e+06,1.142115,18.95786,56.48206,56.35678
2208,"MEIO NORTE",10707.7,16725.7,1.34988,1.43589,13.8704,15.51,24.8469,19.6996,16.847,.583205,12.0909,.642262,.536815,4.70815,2.75218,.690221,.621718,.798642,.666789,118,126409,6.9e+06,1.828374,100.0043,93.34779,79.11169
2209,"LITORAL",5091.78,8745.96,.470795,.595702,2.37667,2.71278,41.4456,24.7958,28.8601,.549604,22.7436,.57125,.547518,11.641,6.67871,.592878,.475709,.768871,.57344,32,49446,3.4e+06,1.461155,33.08878,64.71706,66.91902
2210,"CERRADOS",7821.13,14367.6,.480612,.54562,2.16066,2.65193,41.4401,26.0213,24.0301,.557648,25.2893,.59903,.500596,10.6555,15.6713,.59917,.494137,.761732,.57434,36,45767,3.0e+06,1.529845,29.74867,78.65929,65.00026
2306,"5ª MACRO - LITORAL LESTE/JAGUARIBE",8021.1,12738.1,.488357,.514852,2.54177,2.97913,32.4505,23.4437,24.276,.498828,15.7192,.473058,.450776,15.5293,.660129,.639669,.577938,.768756,.589865,4,30652,2.7e+06,1.133494,16.56837,13.04972,54.05314
2307,"4ª MACRO - SERTAO CENTRAL",5329.21,8369.64,.400587,.430126,1.60296,1.55277,44.2297,22.9435,28.0483,.547583,25.2906,.578345,.498467,17.7452,1.46051,.615193,.540736,.770852,.559907,20,39566,3.2e+06,1.233506,23.39589,50.54845,59.13131
2308,"3ª MACRO - CARIRI",6400.88,10262.7,.67286,.750769,3.39739,4.62624,36.9219,22.4369,25.2688,.540032,18.8479,.555926,.521546,9.96641,.921539,.640077,.573331,.77778,.58964,66,105680,7.4e+06,1.435653,69.56536,62.45269,65.82642
2309,"2ª MACRO - SOBRAL",6210.23,9932.84,.474232,.548804,2.14789,2.32011,44.1738,23.689,27.6832,.554914,24.3718,.587312,.540541,14.298,1.60732,.620877,.553427,.767487,.564729,85,116052,8.2e+06,1.418772,74.79127,73.24303,64.44634
2310,"1ª MACRO - FORTALEZA",13909.5,20574.2,1.2991,1.28835,20.6567,20.7374,20.9712,18.5922,12.0827,.559461,8.22738,.587406,.470731,8.61518,.62397,.708232,.654502,.803201,.67781,224,355368,2.3e+07,1.521671,228.6146,63.03325,64.33179
2401,"MACRORREGIAO II",12862.6,15608.2,.783258,.763233,9.40006,7.87095,25.7613,21.9528,21.8605,.512368,11.8663,.495858,.437437,11.5433,.888191,.654271,.573597,.782087,.626114,37,60797,4.4e+06,1.380351,36.81545,60.85826,60.55471
2402,"MACRORREGIAO I",12514,18099,1.31856,1.23498,16.6925,14.8202,23.0212,19.6477,17.7111,.547333,9.77836,.569939,.44841,8.63063,.549253,.68195,.599118,.797222,.667603,121,178624,1.3e+07,1.405939,110.8251,67.74006,62.04382
2501,"MACRORREGIAO III - SERTAO/ALTO SERTAO",6529.79,10387.6,.65506,.713429,3.18235,2.56732,32.746,23.3096,27.0385,.51699,16.2773,.512834,.494409,8.9946,.763357,.618278,.512779,.774892,.596316,32,57604,4.7e+06,1.230907,34.06278,55.5517,59.13266
2502,"MACRORREGIAO II - CAMPINA GRANDE",8849.14,13234.6,1.02143,1.06835,8.21571,7.7976,30.4303,23.1438,21.866,.533184,13.9149,.532394,.447606,16.8405,.498098,.637698,.541688,.77697,.619052,71,89231,5.6e+06,1.606075,63.60612,79.56876,71.28253
2503,"MACRORREGIAO I - JOAO PESSOA",12158.7,17847.2,1.46133,1.39869,12.7153,13.0416,26.0285,21.9588,19.8698,.553356,11.5707,.584911,.468769,10.0364,.507001,.666101,.572615,.789289,.657862,81,142248,9.5e+06,1.492387,93.6438,56.9428,65.83137
2605,"VALE DO S.FRANCISCO E ARARIPE",8531.99,12105,.7782,.925959,7.67851,7.04146,35.548,22.593,20.7972,.5811,17.9588,.632583,.552847,11.1316,1.87291,.629307,.528026,.776132,.61142,93,90898,4.9e+06,1.855111,73.47581,102.3125,80.83325
2606,"SERTAO",6923.71,10015.9,.542385,.639189,2.41515,2.16205,41.0187,26.0192,26.3719,.546671,23.0472,.570916,.481385,15.8218,1.11874,.602478,.502386,.757648,.576381,18,57787,4.2e+06,1.377499,36.71003,31.14887,63.52644
2607,"METROPOLITANA",15389.2,22171.8,1.57722,1.48662,21.3273,17.842,22.1048,19.1184,14.141,.565931,8.64862,.619013,.449674,8.69006,.200646,.693975,.616314,.802448,.678448,300,437139,2.8e+07,1.54039,283.5841,68.62806,64.87276
2608,"AGRESTE",7929.77,12206.2,.638709,.694394,6.39663,6.10693,32.054,24.7318,26.4184,.524796,15.7988,.518007,.442465,14.9063,.562167,.606584,.481856,.765083,.607055,51,113041,9.4e+06,1.202108,64.52666,45.11637,57.08252
2703,"2ª MACRORREGIAO DE SAUDE",6296.8,10111.9,.648304,.678831,3.41113,3.36749,44.5653,29.197,31.582,.559955,25.6806,.594627,.483831,26.9508,1.50697,.577933,.458046,.751342,.562814,50,86908,5.4e+06,1.619555,62.48782,57.5321,71.90112
2704,"1ª MACRORREGIAO DE SAUDE",11160.3,16761.5,1.18395,1.09885,12.8738,13.2259,28.9507,26.5358,21.3716,.567167,12.2217,.60849,.446307,6.24297,.786805,.644476,.542711,.770957,.643361,102,164882,1.1e+07,1.485119,106.8005,61.86242,64.77391
2801,"MACRO UNICA",13684.5,17498.1,1.24875,1.24255,12.4615,12.2029,27.8704,22.1039,18.718,.537591,11.6921,.547843,.453733,11.0003,.818267,.652949,.555825,.783946,.643814,98,175922,1.1e+07,1.572926,119.5373,55.7065,67.94906
2910,"SUL (NBS - ILHEUS)",9549.01,12898.8,.659012,.674138,5.47002,5.34711,31.2239,23.6867,21.0172,.539056,12.9945,.539979,.432847,10.6634,5.474,.623119,.50831,.773851,.617854,68,113736,8.1e+06,1.400535,71.09256,59.78758,62.50665
2911,"SUDOESTE (NBS - VITORIA CONQUISTA)",7135.4,11001.2,.625645,.682339,3.83648,3.86377,31.1719,23.4998,22.4288,.509219,14.7283,.491916,.432639,10.9436,5.14492,.611912,.495129,.773712,.600723,61,115849,8.7e+06,1.326396,71.22903,52.65475,61.48437
2912,"OESTE (NBS - BARREIRAS)",13249.5,21144.1,.502926,.555608,2.53529,2.52255,37.8503,22.8376,20.5631,.565325,22.8553,.611823,.467246,9.2781,6.11645,.624141,.532543,.777489,.589955,42,72256,4.7e+06,1.540575,43.98214,58.12666,60.86988
2913,"NORTE - (NRS - JUAZEIRO)",7950.64,11553.3,.631372,.670544,5.2911,5.38725,37.1366,24.8006,21.8293,.556577,19.8909,.585647,.509899,11.4595,6.91602,.61267,.507453,.766734,.594119,24,78739,5.3e+06,1.472981,51.76091,30.48045,65.73733
2914,"NORDESTE (NRS - ALAGOINHAS)",8911.19,11641.5,.596838,.576756,5.16296,4.378,39.2052,27.801,23.8375,.545276,20.5623,.56405,.456567,13.8464,3.68173,.594071,.479231,.75159,.585019,31,46347,4.3e+06,1.0875,24.88901,66.88675,53.70145
2915,"LESTE - (NRS - SALVADOR)",18249,25312.9,1.7741,1.64298,21.3252,19.265,16.999,16.7432,7.51989,.597218,6.92934,.673098,.528587,3.58764,.579242,.722505,.637959,.819952,.723197,252,313595,2.3e+07,1.348948,180.9767,80.35842,57.71031
2916,"EXTREMO SUL (NRS - TEIXEIRA FREITAS)",11421.5,16872.2,.757591,.731431,8.61523,7.3668,24.3064,21.6955,18.6714,.550196,9.62065,.555063,.432965,10.347,3.77586,.649273,.536438,.786321,.65002,45,64875,4.1e+06,1.590913,42.9798,69.36416,66.25018
2917,"CENTRO-LESTE (NRS - FEIRA SANTANA)",8312.46,12861.8,.630046,.627296,6.01806,6.21352,33.5217,23.8711,19.657,.553457,17.318,.58048,.479306,14.343,4.04904,.622163,.514652,.772115,.608663,71,147413,1.1e+07,1.343703,89.24709,48.164,60.54221
2918,"CENTRO - NORTE (NRS - JACOBINA)",5401.83,8521.27,.400334,.473722,1.71501,1.75585,41.0438,28.8405,21.1726,.532357,20.7427,.533515,.509401,13.3755,3.56425,.598197,.504854,.743701,.57211,33,56632,4.0e+06,1.416311,36.77961,58.27094,64.94492
3101,"SUL",17909.4,26409,1.37541,1.32083,22.3521,19.6048,6.92831,13.3363,7.45359,.479762,1.27035,.408346,.357808,.422053,.188243,.727832,.63071,.855535,.71597,64,163233,1.4e+07,1.180516,83.37234,39.20776,51.07566
3102,"CENTRO SUL",16675.2,22404,1.41212,1.40054,22.0497,20.0816,12.3041,14.1848,6.8098,.501597,3.16795,.457842,.376236,1.32751,.344781,.720456,.633279,.848212,.697758,16,40743,3.9e+06,1.045846,20.42144,39.27055,50.12256
3103,"CENTRO",27530.4,33597.5,2.4039,2.36157,38.2633,31.7899,6.71718,13.9432,4.83935,.522883,1.63568,.507672,.405086,.883607,.21826,.75781,.680063,.846557,.757715,210,438250,3.2e+07,1.350231,245.5504,47.91785,56.02975
3104,"JEQUITINHONHA",7001.13,12047.1,.620404,.719792,5.01625,4.8989,27.8392,17.8244,18.1055,.511619,11.7566,.496701,.396382,8.44424,2.0982,.64536,.539736,.808397,.617691,12,23590,2.0e+06,1.161636,13.24382,50.86901,56.14166
3105,"OESTE",16899.5,24039.5,1.02143,1.05348,25.8305,25.0685,4.81113,14.0322,6.27579,.44884,.920897,.355645,.323404,.388033,.119941,.72667,.630911,.849396,.717823,24,69575,6.3e+06,1.106091,34.35717,34.49515,49.38149
3106,"LESTE",9858.74,14271.7,.981282,1.0153,13.193,12.0308,18.9502,16.6933,14.4151,.507496,6.54885,.465912,.393956,3.14461,1.10836,.671376,.562529,.817366,.660207,28,44609,3.4e+06,1.297811,26.82171,62.7676,60.12623
3107,"SUDESTE",14842.4,20486.1,1.93997,1.90605,24.0544,20.8554,9.53091,15.0255,7.35444,.507487,2.36395,.462978,.376903,.486553,.322614,.72421,.630069,.841829,.718621,50,95309,8.3e+06,1.15476,53.62713,52.46094,56.2666
3108,"NORTE",9585.82,13616.2,.868365,.970831,7.09434,6.85961,26.4786,17.2903,16.2025,.512925,10.8796,.491482,.403814,7.8389,2.19333,.67043,.594166,.816334,.624591,74,112970,8.3e+06,1.361597,70.37545,65.50412,62.2957
3109,"NOROESTE",17613.6,26898.1,.91917,.971483,11.5797,10.786,10.5669,14.9878,9.18913,.503427,3.59242,.45542,.414474,1.94035,1.65585,.719987,.632376,.840546,.703497,21,43654,3.5e+06,1.260406,22.4521,48.10556,51.43195
3110,"LESTE DO SUL",10588.2,15515.9,.869859,.883255,11.266,10.5357,17.6233,16.0761,12.3828,.499304,5.63536,.450544,.388362,1.40758,.503507,.669394,.548276,.826796,.663573,16,43015,3.4e+06,1.246847,24.61669,37.19633,57.22814
