macrocode,macrorregiao,mpib20092013,mpib20142018,med_por1000_20092013,med_por1000_20142018,mpsaude20092013,mpsaude20142018,mpobres2010,mtmi2010,mtanalfa2010,mgini2010,mexpobres2010,mitheill2010,mitheilrt2010,maguaesgruim2010,msemeletric2010,midh2010,midh_edu2010,midh_long2010,midh_renda2010,om_tot,nvtot,pop_tot,tbn,c,rmm,rmmest
3111,"NORDESTE",7378.84,10618.8,.637103,.658695,5.75389,5.87087,31.0053,18.7749,22.7626,.526167,13.2031,.513715,.419347,7.15192,3.38711,.624853,.500714,.799627,.611358,33,50683,4.2e+06,1.219737,29.59918,65.11059,58.4006
3112,"TRIANGULO DO SUL",28627.7,40545.7,1.82574,1.81022,25.2927,26.0186,4.18614,13.3738,6.06256,.486438,1.2038,.414744,.364495,.464855,.293813,.748054,.656493,.854089,.748441,28,47842,3.8e+06,1.251595,22.67229,58.52598,47.38993
3113,"TRIANGULO DO NORTE",27948.9,40307.1,1.84063,1.7357,26.4157,23.6042,4.1012,11.948,5.90787,.492884,.987633,.423902,.40098,.496246,.212128,.759158,.670607,.870294,.751227,24,85202,6.4e+06,1.339735,42.06101,28.16835,49.36623
3114,"VALE DO ACO",18647.3,23709.4,1.03489,1.08146,22.2014,22.1914,11.9041,14.872,9.03257,.489601,3.73558,.437018,.362862,.861415,.417524,.718404,.634968,.841726,.696408,26,52075,4.1e+06,1.255597,27.88213,49.92799,53.54226
3205,"SUL",36168.1,37082,1.3095,1.27264,16.3322,14.8528,11.9889,14.0705,9.91452,.497836,3.4047,.441886,.379491,.731782,.259936,.707534,.614274,.833891,.69304,30,43090,3.3e+06,1.296442,20.7527,69.62172,48.16129
3206,"NORTE",13271.8,16267,.827689,.869083,12.2669,11.3291,16.2079,14.746,14.2405,.515621,5.48291,.486913,.420516,2.18141,.506986,.694664,.599741,.825624,.677723,19,27144,2.1e+06,1.297776,15.79243,69.99706,58.1802
3207,"METROPOLITANA",28572.1,32422.4,2.21918,2.04381,40.4211,31.5688,6.93424,12.7258,5.79746,.514174,1.66415,.483023,.404934,.754577,.068831,.755966,.677183,.846598,.756023,98,161877,1.1e+07,1.498947,96.47418,60.53979,59.59721
3208,"CENTRAL",23315.7,28181.2,1.40565,1.34593,21.5518,20.4708,10.8733,14.4626,10.3222,.51033,3.37929,.467895,.390584,1.26003,.181764,.71865,.632609,.829142,.70795,25,45323,3.2e+06,1.42542,25.74608,55.15963,56.80577
3310,"MACRORREGIAO III",59039.5,49804.7,1.79889,1.67653,21.5646,19.4983,10.0973,14.9628,7.10189,.525294,2.81399,.498413,.392974,3.62183,.141308,.723342,.634294,.82364,.72529,91,147162,1.0e+07,1.43561,68.60603,61.83662,46.6194
3311,"MACRORREGIAO II",26999.4,39254.4,2.35472,2.11688,37.9711,32.4687,6.64393,13.824,3.79657,.546095,1.84694,.564083,.426794,1.47764,.059418,.76226,.682707,.836859,.777043,639,886996,6.7e+07,1.325581,453.3022,72.04091,51.10532
3312,"MACRORREGIAO I",32555.8,41218.6,2.11898,1.95845,26.6716,22.2139,7.62471,14.6477,5.17731,.500454,2.02408,.448608,.361417,.857838,.222446,.734143,.656934,.826331,.729711,59,99559,7.6e+06,1.316587,48.98016,59.26134,49.19712
3518,"RRAS9",22225.4,30783.6,1.69542,1.69014,24.6873,21.423,4.29844,12.8893,5.56185,.475004,1.04136,.40824,.334738,.379583,.188357,.762047,.695993,.849948,.74908,57,110133,8.8e+06,1.253644,57.38757,51.7556,52.10751
3519,"RRAS8",26925.1,36527.4,1.34494,1.2557,28.8954,26.0701,6.59222,14.2317,5.18983,.487328,1.75917,.428256,.349802,1.0516,.187383,.756507,.701308,.838266,.737883,85,169402,1.2e+07,1.378235,85.39573,50.1765,50.41011
3520,"RRAS7",23476.2,32300.7,1.76296,1.68048,36.1516,30.6385,7.2411,14.1143,4.79491,.502023,2.04377,.460573,.346645,1.14336,.312152,.766585,.710749,.844521,.751695,117,141139,1.0e+07,1.346081,75.75392,82.897,53.67327
3521,"RRAS6",43353.2,56043.2,2.75359,2.64942,55.1841,44.7691,4.27,13.15,3.18,.62,.92,.72,.55,.47,.03,805,725,855,843,452,960427,6.0e+07,1.597969,491.6322,47.0624,51.18892
3522,"RRAS5",55488.3,80025.6,2.00636,1.77448,43.6531,38.2096,5.63473,13.4036,4.12002,.521933,1.67181,.504194,.381334,.913125,.04713,.767716,.705881,.846211,.758846,42,130200,9.2e+06,1.408342,43.80086,32.25806,33.64121
3523,"RRAS4",23574.1,33249.8,1.24565,.965608,29.7715,24.5829,6.15709,12.6701,4.95706,.486217,1.70175,.427633,.319962,1.38469,.115266,.755236,.694233,.84942,.731086,36,71413,5.6e+06,1.286235,34.76939,50.41099,48.68776
3524,"RRAS3",23427.8,38672.3,1.34771,1.17727,28.9423,24.601,7.1571,13.933,5.67016,.450606,2.0171,.367335,.26856,2.13526,.16041,.739545,.680315,.841797,.707048,23,37206,2.9e+06,1.275203,17.29935,61.81799,46.49614
3525,"RRAS2",26014.7,34921.5,1.4916,1.26699,35.136,28.7044,7.35957,13.4878,4.55646,.490883,2.07264,.439481,.333231,.945022,.147795,.758006,.711451,.840933,.728545,139,199547,1.5e+07,1.359988,101.4769,69.65778,50.85365
3526,"RRAS17",31200.4,42929.1,1.84468,1.70317,35.7405,28.4012,5.67234,12.6157,4.01696,.521683,1.40156,.487452,.395349,.788004,.237646,.780252,.731301,.854443,.760875,58,167675,1.2e+07,1.353372,80.84798,34.59072,48.21707
3527,"RRAS16",45149.9,66716.5,1.77391,1.80619,47.9584,39.7063,3.32063,12.4706,4.66072,.487513,.819606,.428575,.356562,1.42742,.058469,.777331,.710303,.853202,.776175,38,93395,6.2e+06,1.502402,38.02914,40.6874,40.71861
3528,"RRAS15",37339.9,52311.9,2.24245,2.08022,43.3202,36.7552,2.96689,12.1897,4.14264,.491898,.727791,.432734,.363762,.367848,.033727,.783538,.717903,.857614,.78194,92,262273,2.0e+07,1.287089,114.1341,35.07795,43.5173
3529,"RRAS14",31114.2,43986.8,1.61333,1.47517,43.5199,38.0855,3.31176,13.7487,4.41017,.485799,.779485,.421976,.345286,.273341,.056143,.77445,.711707,.852263,.767048,57,96116,7.7e+06,1.246821,42.65035,59.30334,44.37383
3530,"RRAS13",24970.7,34963.1,1.9567,1.83782,37.1836,31.7236,3.49916,13.8974,5.178,.47786,.778193,.407487,.349105,.142667,.075975,.769907,.710003,.84689,.759732,113,225746,1.8e+07,1.252118,113.7855,50.05626,50.40422
3531,"RRAS12",21449.6,29924.8,1.83325,1.78985,27.1753,25.6625,3.0347,13.6489,6.05854,.456543,.743435,.368658,.343624,.254677,.106947,.767765,.712468,.845606,.752153,57,143421,1.2e+07,1.213062,74.48728,39.74313,51.9361
3532,"RRAS11",19317.9,27431.8,1.59018,1.56866,21.9251,20.0307,5.52662,13.6719,7.06417,.484403,1.56292,.421145,.39678,.487002,.115566,.763345,.717796,.842453,.736138,28,48288,3.8e+06,1.26372,25.95023,57.98542,53.74054
3533,"RRAS10",19877.7,28353.4,1.63394,1.59672,19.2287,17.4225,4.72216,13.3668,6.35669,.475577,1.02713,.403697,.365813,.200343,.071288,.76671,.722352,.846703,.737756,43,67903,5.7e+06,1.200005,35.0764,63.32563,51.65664
3534,"RRAS1",38442.4,43020.3,2.32657,2.12081,53.6491,44.6166,3.91967,12.7906,3.29231,.497339,1.03549,.447501,.365557,.428987,.024543,.795451,.751639,.857202,.782727,99,162702,1.4e+07,1.190443,74.67137,60.84744,45.89456
4105,"MACRORREGIONAL NORTE",19489.4,28883,1.40887,1.40863,16.8269,16.3194,6.51257,13.1481,8.35269,.479701,1.877,.412467,.390498,.736977,.338559,.733458,.652856,.828078,.730939,69,126991,9.8e+06,1.296542,67.45016,54.33456,53.11413
4106,"MACRORREGIONAL NOROESTE",18879.9,30133.2,1.14608,1.22101,20.3439,19.9173,4.56358,12.9129,8.35408,.449351,1.17234,.35667,.354581,.648425,.151303,.741018,.669407,.832866,.731313,67,125529,9.2e+06,1.361837,66.97546,53.37412,53.35458
4107,"MACRORREGIONAL LESTE",28541.8,39100.3,1.80129,1.75693,29.1664,26.898,6.74634,12.326,4.6575,.509384,2.11951,.471706,.399673,1.13309,.510978,.75337,.670424,.8436,.759601,136,389836,2.7e+07,1.436756,205.0164,34.88647,52.59043
4108,"MACRORREGIAO OESTE",22459.4,36712.5,1.06863,1.16437,15.7803,17.2575,7.39838,12.687,6.92933,.498657,2.37065,.45068,.413541,1.06783,.384128,.740301,.660365,.836427,.736103,60,145725,9.7e+06,1.497868,77.29196,41.17344,53.0396
4210,"SUL",20511.1,29832.5,1.23983,1.27767,17.0325,15.2316,2.93749,11.7267,4.45593,.437977,.825714,.339261,.317003,.781089,.046012,.761556,.688866,.856178,.750251,13,65119,4.9e+06,1.328773,34.43658,19.96345,52.88254
4211,"PLANALTO NORTE E NORDESTE",32047.5,43423.1,1.56239,1.55313,27.2314,23.3151,3.54572,10.4307,3.02266,.466536,.876792,.382641,.337516,.995703,.224453,.780739,.714881,.872782,.763438,22,97693,6.8e+06,1.436119,48.26437,22.51953,49.40412
4212,"MEIO OESTE E SERRA CATARINENSE",23260,34332.7,1.148,1.16321,22.4522,16.0854,7.12665,12.0773,6.39052,.48352,1.83483,.420782,.359279,.641047,.380371,.74077,.650903,.852794,.73368,28,64821,4.6e+06,1.424008,33.97109,43.19588,52.40754
4213,"GRANDE OESTE",26064.2,33941.7,1.13263,1.24444,11.2597,10.6812,5.75412,12.228,6.56702,.463885,1.95717,.390043,.390093,1.76247,.491216,.752869,.672896,.851347,.745844,21,55927,3.9e+06,1.430852,29.72621,37.54895,53.1518
4214,"GRANDE FLORIANOPOLIS",25347.6,35591.8,2.41305,2.25376,30.5866,24.6519,2.00349,11.0033,3.36795,.46711,.554176,.399144,.358004,.269893,.074626,.800788,.733361,.869618,.807125,21,80603,5.7e+06,1.402503,45.00317,26.05362,55.83311
4215,"FOZ DO RIO ITAJAI",36789.9,54015.3,1.48176,1.57367,21.432,20.0585,2.48788,10.0593,3.13664,.452409,.523926,.366321,.319056,.584268,.06564,.783351,.701954,.880507,.778692,27,48907,3.3e+06,1.470581,22.00901,55.20682,45.00176
4216,"ALTO VALE DO ITAJAI",28518.8,39505.2,1.62883,1.58922,22.4248,19.013,1.98575,9.96275,2.95773,.425419,.626094,.321542,.277771,.517777,.03981,.776748,.684708,.878302,.780075,21,70769,5.2e+06,1.353118,35.05775,29.67401,49.53829
4308,"VALES",23722.6,35272.6,1.29174,1.37987,14.7693,15.5619,6.20136,11.8096,5.66917,.460385,2.08154,.385914,.353809,1.01563,.294185,.728373,.620167,.844601,.740428,16,51947,4.5e+06,1.157485,23.98779,30.80062,46.17744
4309,"SUL",17604,26894.1,1.69624,1.68505,12.7095,12.4353,9.75073,12.203,5.87757,.519109,3.2065,.498441,.431213,.904095,.398005,.714899,.596481,.842694,.729263,36,64886,5.3e+06,1.222722,34.67635,55.48192,53.44196
4310,"SERRA",33341.7,43493.6,2.1167,1.95085,44.7448,36.3616,2.21623,11.6686,2.98339,.460787,.569855,.382479,.329379,.216748,.08074,.767537,.672643,.852346,.790095,20,74543,5.9e+06,1.257227,34.72539,26.83015,46.58438
4311,"NORTE",22642.5,35436.2,1.39668,1.43727,11.6011,10.505,7.74681,12.3964,6.58752,.488848,3.1225,.442354,.414177,1.74335,.454475,.738765,.647893,.841281,.741478,33,76480,6.2e+06,1.232671,36.7822,43.14854,48.09388
4312,"MISSIONEIRA",23381.4,37857.5,1.14979,1.13751,11.0214,11.2481,7.47987,11.7771,5.42849,.50177,2.59682,.461186,.443047,1.26465,.451101,.741004,.651017,.848804,.737258,21,53746,4.5e+06,1.205434,24.26043,39.07267,45.13904
4313,"METROPOLITANA",27115.6,38201.5,2.23007,2.23792,30.5748,26.527,5.06743,11.337,3.53569,.508436,1.32569,.486472,.385323,.625994,.177971,.751302,.639481,.855948,.776842,123,330925,2.5e+07,1.342817,174.19,37.16854,52.63731
4314,"CENTRO-OESTE",16190,25918,1.46141,1.41064,9.91683,9.08823,10.1381,11.9687,5.30687,.533513,3.25755,.520395,.445583,1.29345,.578116,.734761,.641383,.846134,.732924,26,62434,5.1e+06,1.223133,32.9859,41.64397,52.83323
5005,"TRES LAGOAS",34573.2,60876.4,1.11762,1.12361,17.4633,22.5377,5.7818,17.6609,9.02455,.496979,1.66199,.438745,.391399,1.18728,.346609,.719478,.612574,.833431,.730487,15,19601,1.4e+06,1.428613,7.745963,76.52671,39.5182
5006,"DOURADOS",19592.6,32010.6,.916553,1.01704,13.3638,18.4726,13.5748,18.9256,10.246,.524531,5.78355,.502355,.43358,6.38106,2.91792,.697417,.587198,.824047,.703005,52,69148,4.1e+06,1.702041,42.2153,75.20102,61.05064
5007,"CORUMBA",20374.6,24161.7,.900741,.880188,14.9796,16.1161,16.2723,17.9488,6.40409,.545228,4.4768,.552046,.438865,10.3391,2.21503,.700636,.59109,.832091,.698773,13,11326,658778,1.719244,7.497143,114.7802,66.19409
5008,"CAMPO GRANDE",20768.9,31120.5,1.77144,1.7205,18.9831,21.041,8.09709,17.2364,6.27553,.547422,2.58741,.546175,.477442,2.48215,.625953,.744392,.657595,.837897,.752344,54,117219,7.3e+06,1.598799,72.56946,46.06762,61.9093
5101,"MACRORREGIAO SUL",30585.5,44822.2,.884131,.902795,12.5295,14.1512,7.19982,16.1729,8.568,.50045,2.80507,.444688,.396881,2.00751,1.16984,.731234,.651129,.825305,.729037,23,42699,2.5e+06,1.683456,22.33979,53.86543,52.31924
5102,"MACRORREGIAO OESTE",16384.2,25353,.6887,.745361,7.36401,10.0583,13.0918,17.2335,11.5657,.523602,5.09753,.492433,.403877,6.71591,1.74395,.695619,.599135,.81463,.691569,22,23752,1.6e+06,1.52142,13.90437,92.62378,58.53978
5103,"MACRORREGIAO NORTE",24795.4,40667,.753947,.894366,7.21904,9.87055,8.99003,16.3405,7.87411,.512984,3.84659,.473278,.402951,4.23641,1.36678,.716667,.617734,.823692,.725122,38,65581,3.7e+06,1.790368,37.81099,57.94361,57.6554
5104,"MACRORREGIAO LESTE",17650.9,31466.3,.658443,.674416,5.93969,6.27172,17.6852,17.0273,11.3008,.547169,9.61964,.538052,.412611,6.54315,5.85596,.685812,.578499,.816747,.687578,10,26533,1.6e+06,1.61472,15.16997,37.68892,57.17398
5105,"MACRORREGIAO CENTRO-NORTE",21845.9,33871.2,1.45332,1.3895,18.9045,20.1671,9.00538,15.6225,7.59121,.535886,3.93923,.515964,.407932,6.01993,1.75571,.734842,.651346,.829982,.737535,94,123534,7.4e+06,1.674354,75.13469,76.09241,60.82106
5206,"MACRORREGIAO SUDOESTE",29510.6,40340.7,.907479,.856573,18.062,18.6362,5.06971,12.5945,9.26017,.520501,1.53505,.483299,.464241,1.64807,.561823,.731658,.622781,.843249,.746445,17,47633,3.3e+06,1.437415,23.0082,35.68954,48.30306
5207,"MACRORREGIAO NORDESTE",9945.57,14137.4,.653264,.578216,8.44578,6.59112,14.3177,13.1928,9.07175,.495842,5.14443,.449706,.330124,4.48037,1.5471,.694247,.598507,.828846,.676432,14,33913,6.3e+06,.5379543,13.45679,41.2821,39.68032
5208,"MACRORREGIAO CENTRO-OESTE",20436.5,28413.4,2.28625,2.13682,18.9324,20.7312,4.84465,13.2966,6.26279,.537727,1.18332,.522565,.470179,1.92521,.224149,.765025,.693588,.833476,.776603,127,205385,1.1e+07,1.818357,151.0858,61.83509,73.56223
5209,"MACRORREGIAO CENTRO-NORTE",20385.4,25963.2,1.07618,1.03424,9.15809,9.04526,9.59331,14.3108,10.2249,.495218,3.21839,.435432,.38749,3.76238,.969975,.711967,.622918,.825686,.702793,45,73393,5.5e+06,1.327847,39.63703,61.31375,54.00655
5210,"MACRORREGIAO CENTRO SUDESTE",22107,31077.5,.957679,.9738,11.0613,13.7984,5.682,13.3117,7.4289,.475475,1.37983,.396154,.346288,5.31447,.162119,.721438,.62753,.833253,.719036,31,69347,7.2e+06,.9661026,29.43397,44.70273,42.44448
5302,"DISTRITO FEDERAL",58290.1,77853.1,2.74729,2.47507,26.7515,26.5031,4.93,14.01,3.47,.63,1.19,.76,.63,.72,.09,824,742,873,863,152,288736,1.4e+07,1.998119,141.4273,52.64325,48.98152
